user_id,exer_id,score
3782,622,1
3782,438,1
3782,170,1
3782,501,1
3782,452,1
3783,387,0
3783,487,0
3783,159,0
3783,578,0
3783,185,0
3783,652,0
3783,729,0
3783,244,0
3783,230,1
3783,663,0
3783,624,0
3783,162,0
3783,29,1
3783,419,0
3783,19,1
3783,634,0
3783,146,0
3783,540,1
3783,693,0
3783,15,1
3783,268,0
3783,669,1
3783,82,0
3783,267,0
3783,11,0
3783,112,0
3783,655,0
3783,237,0
3783,48,0
3783,377,0
3783,640,0
3783,115,0
3783,147,0
3783,510,0
3784,729,0
3784,335,1
3784,205,0
3784,487,0
3785,563,1
3785,332,0
3785,338,0
3785,146,0
3785,212,1
3785,64,1
3786,666,1
3786,665,1
3786,29,1
3786,392,1
3787,548,1
3787,62,0
3787,397,1
3787,61,0
3787,721,1
3787,491,1
3787,635,1
3787,211,1
3787,392,1
3787,660,1
3787,21,1
3787,376,0
3787,664,1
3787,720,1
3787,99,0
3787,112,1
3787,655,1
3787,544,0
3787,27,0
3787,665,1
3787,516,1
3787,212,0
3787,3,0
3787,205,0
3787,385,0
3787,82,1
3787,654,0
3787,161,0
3787,244,0
3787,536,1
3787,17,0
3787,335,0
3787,453,0
3787,501,0
3787,535,1
3787,387,1
3788,316,1
3788,666,1
3788,612,0
3788,210,1
3788,31,0
3788,693,1
3788,655,1
3788,420,1
3788,575,0
3788,211,1
3788,486,0
3788,543,1
3788,17,1
3788,464,0
3788,552,1
3788,729,1
3788,662,1
3788,71,0
3788,628,1
3788,312,0
3788,215,1
3788,380,1
3788,416,1
3788,242,1
3788,206,1
3788,438,1
3788,184,0
3789,694,1
3789,472,1
3789,474,1
3789,209,1
3789,332,1
3789,689,1
3790,185,1
3790,468,1
3790,41,1
3790,188,1
3790,152,1
3791,175,0
3791,444,1
3791,15,1
3791,393,1
3791,665,0
3791,395,1
3791,392,1
3791,394,1
3791,212,1
3791,632,1
3791,433,1
3791,158,0
3791,316,0
3791,452,1
3792,154,1
3792,159,1
3792,158,1
3792,444,1
3793,159,1
3793,51,0
3793,146,0
3794,441,1
3794,141,0
3794,631,1
3794,433,1
3794,653,1
3794,392,1
3795,654,1
3795,433,1
3795,207,1
3795,29,1
3796,650,1
3796,633,1
3796,29,1
3796,392,1
3796,513,0
3796,651,1
3797,207,1
3797,211,1
3797,433,1
3797,209,1
3797,81,0
3797,245,1
3797,29,1
3797,631,1
3798,294,1
3798,154,1
3798,89,1
3798,20,0
3798,416,1
3798,721,0
3798,34,1
3798,300,0
3798,717,0
3798,589,0
3798,27,0
3798,230,1
3798,114,1
3798,631,0
3798,396,1
3798,686,1
3798,531,0
3798,464,0
3798,162,1
3798,487,1
3798,68,1
3798,633,1
3798,275,0
3798,491,1
3798,639,1
3799,170,0
3799,181,0
3799,376,0
3799,517,0
3799,137,0
3799,484,0
3799,430,0
3800,28,1
3800,443,1
3800,555,0
3801,653,1
3801,548,0
3801,28,1
3801,33,0
3801,395,1
3801,433,1
3801,665,1
3801,652,0
3801,393,1
3801,635,1
3802,28,1
3802,327,0
3802,33,1
3802,188,0
3803,300,1
3803,427,0
3803,693,1
3803,240,0
3803,487,1
3803,419,1
3803,203,0
3804,208,1
3804,394,0
3804,82,1
3804,396,1
3804,81,1
3805,419,1
3805,486,1
3805,667,0
3805,538,1
3805,627,0
3805,268,1
3805,171,1
3806,539,1
3806,29,1
3806,654,0
3806,536,1
3806,537,0
3806,170,1
3806,659,1
3807,395,1
3807,207,0
3807,491,1
3807,396,0
3807,394,1
3808,622,1
3808,633,0
3808,335,1
3808,491,1
3808,632,1
3808,148,1
3808,102,1
3808,300,1
3808,596,1
3808,11,0
3808,19,1
3808,452,1
3809,575,0
3809,470,0
3809,462,1
3809,663,1
3809,44,0
3809,60,1
3809,82,1
3809,669,1
3809,209,1
3809,48,1
3809,468,1
3810,472,1
3810,17,1
3810,170,1
3810,449,0
3811,659,0
3811,209,1
3811,652,1
3811,654,1
3811,156,1
3811,205,0
3811,578,1
3811,653,0
3811,158,0
3811,393,1
3811,51,0
3812,653,1
3812,207,1
3812,28,1
3812,74,1
3812,208,1
3812,395,1
3813,28,1
3813,102,0
3813,594,0
3813,622,1
3814,47,1
3814,212,1
3814,372,1
3814,159,1
3815,634,1
3815,631,1
3815,216,1
3815,171,1
3815,82,1
3815,653,1
3815,211,1
3815,396,1
3815,633,1
3815,108,1
3815,20,1
3815,207,1
3816,442,1
3816,451,0
3816,652,0
3816,578,0
3817,375,1
3817,433,1
3817,33,1
3817,206,1
3817,204,1
3818,392,1
3818,517,1
3818,538,1
3818,244,0
3818,700,0
3818,484,0
3818,652,1
3819,211,1
3819,632,1
3819,633,1
3819,208,1
3819,433,1
3819,210,0
3819,572,0
3820,138,1
3820,135,1
3820,189,1
3820,72,0
3820,631,1
3820,652,1
3820,518,1
3820,662,1
3820,300,1
3820,323,1
3820,516,1
3821,632,1
3821,185,1
3821,12,1
3821,303,1
3822,501,0
3822,102,1
3822,622,1
3823,563,1
3823,22,1
3823,28,1
3823,433,1
3824,262,1
3824,316,1
3824,602,1
3824,552,1
3824,335,1
3824,486,0
3825,501,1
3825,253,0
3825,101,1
3825,424,1
3825,597,0
3825,128,0
3826,217,0
3826,632,1
3826,210,1
3826,216,1
3827,563,1
3827,190,1
3827,81,1
3827,497,0
3827,552,1
3827,392,1
3827,11,1
3827,19,1
3827,193,1
3827,486,0
3827,267,1
3827,252,0
3827,438,1
3827,629,0
3827,419,1
3827,630,1
3827,17,1
3828,491,1
3828,441,1
3828,442,1
3828,22,0
3828,444,1
3828,652,0
3828,28,1
3828,633,1
3828,636,0
3828,158,1
3828,561,0
3829,394,1
3829,244,0
3829,438,0
3829,28,1
3829,524,1
3830,204,1
3830,713,0
3830,19,1
3830,10,0
3830,159,1
3830,719,1
3830,666,1
3830,661,0
3830,715,1
3831,189,1
3831,209,1
3831,392,1
3832,632,1
3832,434,1
3832,51,0
3832,26,1
3832,659,1
3832,52,1
3832,443,1
3833,208,1
3833,228,1
3833,694,0
3833,536,0
3833,392,1
3833,327,1
3833,107,0
3833,444,1
3833,158,1
3833,317,0
3833,29,1
3833,552,0
3833,188,0
3833,171,0
3833,209,1
3834,244,0
3834,272,0
3834,339,0
3835,259,1
3835,290,1
3835,392,1
3835,631,1
3835,209,1
3836,216,1
3836,15,1
3836,204,1
3836,171,0
3836,659,1
3836,189,1
3836,635,1
3836,632,1
3836,0,1
3836,22,1
3836,564,1
3836,154,1
3836,207,1
3836,433,1
3836,187,1
3836,393,1
3836,84,1
3836,633,1
3836,188,1
3836,444,1
3837,535,1
3837,170,1
3837,427,1
3837,185,1
3837,211,1
3837,633,1
3837,11,1
3837,207,1
3837,28,1
3838,632,1
3838,631,1
3838,29,1
3838,633,1
3838,438,1
3838,563,1
3839,571,1
3839,681,1
3839,321,1
3839,160,1
3839,178,0
3840,596,1
3840,438,1
3840,392,1
3840,47,1
3840,518,0
3840,211,1
3840,209,1
3840,171,0
3840,82,1
3840,212,1
3840,204,1
3840,433,1
3840,652,1
3840,126,1
3841,15,1
3841,470,1
3841,137,1
3841,211,1
3841,17,1
3841,602,0
3841,576,0
3841,433,1
3841,111,1
3841,379,1
3841,663,1
3841,416,1
3841,148,0
3841,449,0
3841,73,0
3841,171,0
3841,472,1
3841,182,1
3841,665,1
3841,664,1
3841,543,1
3841,227,1
3841,487,1
3841,652,1
3841,29,1
3841,715,1
3841,47,1
3841,217,0
3841,578,1
3841,212,1
3841,317,1
3841,438,1
3841,158,1
3842,442,1
3842,29,1
3842,563,1
3842,17,1
3843,392,1
3843,188,1
3843,561,1
3844,395,0
3844,563,1
3844,208,0
3844,394,1
3844,633,1
3844,20,0
3844,392,0
3845,396,0
3845,382,1
3845,209,1
3845,422,0
3845,631,1
3845,394,1
3845,408,0
3846,653,1
3846,433,1
3846,427,1
3846,664,0
3846,439,1
3846,82,0
3846,652,1
3846,208,1
3846,217,1
3846,20,1
3846,216,1
3847,211,1
3847,397,1
3847,209,1
3847,212,1
3847,653,1
3847,170,1
3847,438,1
3848,203,1
3848,632,1
3848,444,1
3848,631,1
3848,102,0
3849,146,0
3849,138,0
3849,491,1
3850,616,0
3850,650,0
3850,144,0
3850,104,1
3850,647,1
3851,633,1
3851,170,0
3851,33,0
3851,552,1
3851,212,1
3851,339,1
3851,227,1
3851,439,1
3851,147,0
3851,484,0
3851,561,1
3851,166,0
3851,440,0
3852,60,1
3852,433,1
3852,516,1
3852,187,0
3852,552,0
3852,543,1
3852,190,0
3852,654,1
3853,631,1
3853,251,0
3853,652,1
3853,30,0
3853,0,1
3853,423,0
3853,392,1
3854,14,1
3854,159,1
3854,563,0
3854,158,1
3854,443,1
3854,29,1
3855,563,1
3855,31,1
3855,154,1
3855,444,1
3856,442,1
3856,28,1
3856,433,0
3856,5,0
3856,438,1
3856,51,0
3857,212,1
3857,427,1
3857,563,1
3857,632,1
3857,659,1
3857,29,1
3857,433,1
3857,663,1
3858,216,1
3858,204,1
3858,210,1
3858,632,1
3858,209,1
3858,433,1
3858,491,1
3859,287,0
3859,433,1
3859,563,1
3859,241,0
3859,438,0
3860,510,0
3860,166,1
3860,62,1
3860,333,0
3860,353,0
3860,583,1
3860,242,1
3860,334,0
3860,28,1
3860,534,1
3860,240,1
3860,466,1
3860,153,1
3860,137,1
3860,48,1
3860,696,0
3860,216,1
3860,118,1
3860,385,0
3860,673,0
3860,487,1
3860,411,1
3860,67,0
3860,239,0
3860,81,0
3860,438,1
3860,31,1
3860,501,1
3860,631,1
3860,561,0
3860,566,0
3861,22,0
3861,46,0
3861,724,1
3861,205,0
3861,375,0
3861,690,1
3861,693,1
3861,674,1
3862,149,0
3862,162,1
3862,539,1
3863,51,1
3863,659,1
3863,433,1
3863,34,1
3863,14,1
3863,28,1
3863,52,0
3863,687,1
3863,652,1
3864,466,1
3864,29,1
3864,158,1
3864,60,1
3864,28,1
3864,115,1
3864,563,1
3865,185,0
3865,633,1
3865,31,1
3865,441,1
3866,205,0
3866,452,1
3866,0,1
3866,439,1
3867,72,0
3867,563,1
3867,185,1
3867,204,1
3868,188,1
3868,14,0
3868,416,0
3868,185,1
3868,443,1
3869,634,0
3869,433,1
3869,393,1
3869,632,1
3869,208,1
3869,29,1
3870,439,0
3870,209,1
3870,633,0
3870,392,1
3870,29,1
3870,30,1
3871,287,0
3871,7,0
3871,433,1
3871,244,0
3871,126,0
3871,627,0
3871,499,0
3871,628,0
3871,374,0
3871,207,0
3871,583,1
3871,64,0
3871,396,0
3871,50,0
3871,47,0
3872,653,0
3872,692,1
3872,713,0
3872,159,1
3873,29,1
3873,154,1
3873,440,1
3873,14,1
3873,158,1
3874,244,0
3874,39,1
3874,188,1
3874,566,0
3874,631,0
3874,152,1
3874,585,1
3875,433,1
3875,170,1
3875,30,1
3875,204,1
3875,208,1
3875,722,1
3875,395,1
3875,73,1
3875,188,1
3875,267,1
3875,212,1
3875,394,1
3876,631,1
3876,154,1
3876,653,1
3876,439,0
3876,654,0
3876,211,1
3876,216,1
3876,622,1
3877,563,1
3877,543,0
3877,28,1
3877,652,1
3878,392,1
3878,653,1
3878,553,1
3878,159,1
3878,51,0
3879,537,0
3879,66,0
3879,433,1
3879,39,1
3879,539,0
3879,259,0
3879,74,0
3880,389,0
3880,22,1
3880,687,1
3880,317,0
3881,487,0
3881,438,1
3881,672,1
3881,574,1
3881,20,1
3881,634,1
3881,439,1
3881,28,1
3881,411,1
3881,413,1
3881,66,1
3881,205,1
3881,595,0
3882,60,1
3882,239,0
3882,595,0
3882,8,0
3883,208,1
3883,439,0
3883,563,1
3883,31,1
3883,553,1
3883,394,1
3883,376,0
3884,441,0
3884,216,0
3884,211,1
3884,29,1
3884,633,0
3884,653,1
3884,632,1
3885,659,0
3885,443,1
3885,51,0
3885,209,1
3885,548,0
3885,433,1
3885,216,1
3886,653,1
3886,52,1
3886,517,1
3886,159,1
3887,664,1
3887,302,0
3887,631,1
3887,271,1
3887,533,1
3887,154,1
3888,462,0
3888,574,0
3888,144,0
3888,510,0
3888,19,0
3888,208,0
3888,170,1
3888,303,0
3888,536,1
3888,689,0
3888,538,1
3888,622,0
3888,392,1
3888,452,0
3888,486,0
3888,20,0
3888,16,0
3888,378,1
3888,84,0
3888,395,0
3888,466,0
3889,722,1
3889,41,1
3889,640,1
3889,74,1
3890,563,1
3890,245,0
3890,205,0
3890,609,0
3890,487,1
3891,419,1
3891,300,1
3891,487,1
3891,441,0
3891,639,1
3891,187,1
3891,211,0
3891,462,1
3891,372,1
3891,71,0
3891,718,1
3891,634,0
3891,146,0
3891,721,0
3891,61,0
3891,29,1
3891,433,1
3891,520,1
3891,659,1
3891,220,1
3891,712,1
3892,185,1
3892,375,0
3892,64,0
3892,392,1
3892,674,0
3893,336,0
3893,452,1
3893,214,0
3893,563,1
3893,634,1
3893,655,1
3893,439,1
3893,203,0
3893,80,1
3893,82,1
3893,501,1
3893,652,1
3893,205,1
3894,441,0
3894,433,1
3894,170,1
3894,632,1
3895,730,1
3895,160,0
3895,433,1
3895,609,1
3895,181,1
3895,343,1
3895,29,1
3895,161,0
3895,206,1
3895,486,1
3895,647,1
3895,392,1
3896,237,0
3896,204,0
3896,596,0
3896,487,1
3896,563,0
3896,518,1
3896,51,0
3896,194,1
3897,652,1
3897,159,1
3897,210,1
3897,653,1
3897,29,1
3897,170,1
3898,205,0
3898,392,1
3898,28,1
3898,323,1
3898,81,1
3899,438,0
3899,213,0
3899,209,1
3899,633,1
3900,30,1
3900,586,0
3900,585,0
3900,438,0
3901,468,0
3901,185,1
3901,28,1
3901,339,0
3901,552,1
3901,543,1
3901,395,1
3901,427,0
3901,439,0
3901,581,0
3901,491,1
3901,11,1
3902,204,1
3902,162,0
3902,539,0
3902,695,0
3902,375,1
3903,171,1
3903,693,1
3903,241,1
3904,402,0
3904,416,1
3904,665,1
3904,432,0
3904,317,1
3905,300,1
3905,433,1
3905,725,0
3905,159,1
3906,188,1
3906,725,0
3906,397,1
3906,300,1
3906,205,1
3906,28,1
3906,543,1
3906,652,1
3906,343,1
3906,0,1
3907,433,0
3907,655,1
3907,146,0
3907,149,0
3907,259,0
3908,563,1
3908,712,0
3908,189,1
3908,631,0
3908,466,0
3908,627,1
3908,553,0
3908,60,1
3908,141,0
3909,82,1
3909,217,1
3909,392,1
3909,394,1
3909,171,1
3909,449,0
3909,543,1
3909,81,1
3909,170,1
3909,30,1
3909,452,1
3910,693,1
3910,300,0
3910,175,0
3910,623,0
3910,622,0
3910,392,1
3911,496,0
3911,533,1
3911,632,1
3911,28,1
3911,272,1
3911,395,1
3912,659,0
3912,729,0
3912,632,1
3912,540,1
3912,653,1
3912,393,1
3912,60,0
3912,394,1
3913,81,1
3913,207,1
3913,395,1
3913,433,1
3914,39,1
3914,20,1
3914,480,1
3914,575,1
3914,146,0
3914,466,1
3914,509,1
3914,427,0
3914,81,1
3914,631,1
3914,468,0
3914,519,0
3914,524,1
3914,462,1
3914,206,1
3914,516,1
3914,439,0
3914,29,1
3914,634,1
3914,660,1
3914,666,1
3914,566,0
3914,65,1
3914,663,1
3914,213,1
3914,430,0
3914,338,0
3915,583,1
3915,394,1
3915,516,1
3915,28,1
3915,652,1
3915,208,1
3915,393,1
3916,206,1
3916,26,1
3916,443,1
3916,52,0
3916,538,1
3916,166,0
3916,230,1
3916,471,0
3916,339,0
3916,162,1
3916,687,1
3916,115,1
3916,653,1
3916,633,1
3917,687,1
3917,596,1
3917,632,1
3918,725,0
3918,54,0
3918,653,1
3918,422,0
3919,323,1
3919,18,0
3919,259,0
3919,22,0
3919,416,0
3919,185,0
3920,31,1
3920,171,1
3920,653,1
3920,468,1
3920,439,0
3920,467,1
3920,470,1
3920,659,1
3920,60,0
3920,462,1
3921,401,0
3921,300,1
3921,214,1
3921,213,1
3922,578,1
3922,276,1
3922,440,1
3922,60,1
3923,640,0
3923,620,0
3923,653,1
3924,654,0
3924,137,1
3924,480,0
3924,575,0
3924,207,1
3924,208,1
3924,393,1
3924,395,0
3924,664,1
3924,563,0
3925,653,1
3925,652,1
3925,654,0
3925,433,1
3926,631,1
3926,640,0
3926,563,1
3926,207,1
3927,213,0
3927,397,0
3927,452,1
3927,18,0
3927,711,0
3927,80,0
3927,326,1
3927,303,0
3927,659,1
3927,70,0
3927,377,0
3927,332,0
3927,654,0
3928,632,1
3928,70,0
3928,14,1
3928,553,1
3928,729,0
3928,561,1
3929,103,1
3929,725,1
3929,175,1
3929,438,1
3930,659,1
3930,652,1
3930,653,1
3930,491,1
3930,28,1
3931,185,0
3931,441,1
3931,74,0
3931,64,1
3931,712,0
3931,631,1
3931,718,1
3932,216,0
3932,39,1
3932,211,1
3932,654,0
3933,561,0
3933,377,1
3933,392,1
3933,394,1
3933,331,1
3933,451,1
3933,652,1
3933,400,0
3933,538,1
3933,635,0
3933,82,0
3933,185,1
3933,315,1
3933,372,1
3934,204,1
3934,400,1
3934,666,1
3934,335,0
3935,620,0
3935,392,1
3935,425,0
3935,652,1
3935,674,1
3935,237,0
3935,170,1
3935,433,1
3936,394,1
3936,633,1
3936,216,1
3936,433,1
3936,188,1
3936,187,1
3936,631,1
3936,687,1
3936,393,1
3936,170,1
3936,335,0
3936,171,1
3936,719,1
3936,438,0
3936,654,0
3936,29,1
3936,392,1
3936,632,1
3937,631,1
3937,216,1
3937,395,1
3937,394,1
3937,396,1
3937,28,1
3937,380,1
3937,211,1
3937,31,1
3937,381,1
3937,334,1
3938,652,1
3938,566,0
3938,41,1
3938,438,1
3938,241,0
3939,211,1
3939,160,1
3939,433,0
3939,209,1
3939,394,1
3940,439,0
3940,433,1
3940,392,1
3940,28,1
3940,663,0
3940,30,0
3940,395,1
3941,571,1
3941,29,1
3941,660,1
3941,634,1
3941,654,1
3941,28,1
3942,241,1
3942,395,1
3942,439,0
3942,203,0
3942,204,1
3942,393,1
3942,631,1
3942,491,1
3942,207,1
3942,233,1
3942,441,1
3942,208,1
3942,38,0
3942,188,1
3943,28,1
3943,651,0
3943,101,0
3943,603,0
3943,251,0
3944,669,1
3944,553,0
3944,577,1
3944,137,1
3944,670,1
3944,376,1
3944,300,1
3944,207,1
3944,203,1
3944,44,0
3944,209,1
3945,194,1
3945,158,1
3945,214,0
3945,193,1
3945,396,1
3945,71,0
3946,392,1
3946,306,0
3946,394,1
3946,115,1
3946,136,0
3946,722,1
3946,659,1
3946,665,1
3946,207,1
3946,210,1
3946,11,1
3946,147,1
3946,691,1
3946,72,1
3946,335,1
3946,292,1
3946,578,1
3946,27,0
3946,74,1
3946,438,1
3946,393,1
3946,442,1
3946,259,1
3946,209,1
3946,154,1
3946,559,1
3946,211,1
3946,630,1
3946,387,1
3947,494,0
3947,520,1
3947,61,0
3947,28,1
3948,416,1
3948,548,0
3948,33,1
3948,188,1
3948,632,1
3948,211,1
3948,207,1
3948,561,1
3948,487,1
3948,392,1
3948,52,1
3948,553,1
3949,631,1
3949,586,0
3949,244,0
3949,501,1
3949,375,1
3950,375,1
3950,51,0
3950,135,0
3950,687,1
3950,28,1
3950,578,1
3950,393,1
3951,159,1
3951,141,1
3951,206,1
3951,653,1
3952,1,0
3952,5,1
3952,108,1
3952,438,1
3952,315,1
3953,695,1
3953,446,0
3953,195,1
3953,209,1
3953,634,1
3953,619,0
3953,204,1
3954,452,0
3954,74,0
3954,72,0
3954,634,1
3954,552,0
3954,14,0
3954,394,1
3954,335,0
3954,31,0
3954,396,0
3954,81,0
3955,646,1
3955,394,1
3955,572,1
3955,336,1
3955,203,0
3955,632,1
3955,658,1
3955,126,1
3955,563,1
3956,295,0
3956,609,0
3956,64,1
3956,244,0
3956,84,1
3956,147,0
3957,729,0
3957,188,1
3957,33,0
3957,631,1
3958,583,1
3958,185,1
3958,441,0
3958,439,1
3959,48,0
3959,148,0
3959,441,1
3959,583,1
3959,267,1
3959,394,1
3959,696,1
3960,609,0
3960,563,1
3960,207,1
3960,210,0
3960,393,1
3961,659,1
3961,474,1
3961,670,0
3961,472,1
3962,448,0
3962,725,0
3962,574,1
3962,411,1
3962,438,0
3962,343,1
3962,6,1
3962,175,1
3963,188,1
3963,393,1
3963,313,1
3963,207,1
3963,81,0
3963,484,1
3963,631,1
3963,394,1
3964,267,1
3964,510,0
3964,170,1
3964,84,1
3964,159,1
3964,185,1
3965,166,1
3965,633,1
3965,175,1
3965,687,1
3965,438,1
3965,81,1
3965,444,1
3965,207,1
3966,536,1
3966,541,1
3966,487,0
3966,214,1
3966,149,0
3966,394,1
3966,492,0
3966,189,0
3966,552,1
3966,628,1
3966,378,1
3966,468,1
3966,28,1
3966,61,0
3966,18,1
3966,227,1
3966,655,0
3966,161,0
3966,303,0
3966,11,0
3966,72,0
3966,203,0
3966,392,0
3966,217,1
3966,204,1
3966,652,1
3966,312,1
3966,653,0
3966,39,1
3966,60,1
3966,81,1
3966,659,1
3966,427,0
3966,664,1
3967,631,1
3967,395,1
3967,209,1
3967,439,0
3968,312,0
3968,552,0
3968,152,1
3968,674,1
3968,568,0
3969,433,1
3969,76,1
3969,204,1
3969,652,1
3969,419,1
3969,501,0
3969,115,1
3970,17,1
3970,210,1
3970,212,1
3970,501,0
3970,449,0
3970,553,1
3970,631,1
3970,487,1
3971,633,1
3971,170,0
3971,28,1
3971,631,1
3972,633,0
3972,170,0
3972,632,1
3972,30,1
3973,443,1
3973,395,1
3973,611,0
3973,115,1
3973,34,1
3973,418,0
3973,31,1
3973,430,0
3973,392,1
3973,622,1
3974,730,1
3974,620,0
3974,393,1
3974,538,1
3974,188,0
3974,654,0
3974,212,1
3975,84,1
3975,627,0
3975,207,1
3975,539,0
3975,15,1
3975,466,1
3975,421,1
3975,695,0
3975,216,1
3975,300,1
3975,74,0
3975,492,1
3975,420,1
3975,208,1
3975,259,1
3975,433,1
3975,441,1
3976,208,1
3976,102,0
3976,210,1
3976,585,1
3976,11,0
3976,655,0
3976,14,1
3976,20,1
3976,563,1
3976,393,1
3976,480,1
3976,81,0
3976,268,0
3976,323,1
3976,371,0
3976,392,1
3976,652,1
3976,633,1
3976,632,1
3977,19,1
3977,169,0
3977,237,0
3977,391,0
3977,263,0
3977,33,1
3977,552,1
3977,340,1
3977,51,0
3977,440,0
3977,544,0
3977,179,1
3977,578,1
3977,393,1
3977,81,1
3977,538,1
3977,416,1
3977,654,0
3977,396,0
3977,652,1
3977,204,1
3977,159,1
3977,729,1
3977,180,1
3977,158,1
3978,30,1
3978,29,1
3978,393,1
3978,563,1
3978,631,1
3979,419,0
3979,540,1
3979,19,1
3979,204,1
3979,692,0
3979,132,0
3979,543,0
3979,441,0
3979,148,1
3979,631,1
3979,633,1
3979,563,1
3979,171,1
3980,712,1
3980,653,1
3980,718,0
3980,205,0
3980,723,1
3980,300,0
3981,486,0
3981,14,1
3981,208,0
3981,170,0
3981,443,0
3981,52,0
3981,323,1
3981,517,1
3981,394,1
3982,190,1
3982,630,1
3982,267,1
3982,397,1
3982,171,1
3982,628,1
3982,31,1
3982,655,1
3982,227,1
3982,215,1
3982,9,1
3982,420,1
3982,472,1
3982,660,1
3982,81,1
3982,18,1
3982,316,1
3982,392,1
3982,303,0
3982,548,1
3982,632,1
3982,487,1
3982,274,1
3982,265,1
3982,653,1
3982,154,1
3982,205,1
3983,654,0
3983,517,1
3983,215,1
3983,406,1
3983,440,0
3983,583,1
3983,653,1
3983,29,1
3983,230,1
3983,398,0
3983,22,0
3983,492,0
3983,564,0
3983,159,1
3983,548,1
3983,659,1
3983,277,1
3983,411,1
3983,443,1
3983,578,1
3983,441,1
3983,188,1
3984,631,1
3984,33,0
3984,51,1
3984,115,1
3984,300,1
3984,220,1
3984,193,1
3984,533,1
3985,31,1
3985,29,1
3985,207,1
3986,491,1
3986,205,1
3986,438,0
3986,652,1
3987,300,1
3987,411,1
3987,501,0
3987,433,1
3988,652,1
3988,392,1
3988,188,1
3988,653,1
3988,438,1
3988,433,1
3989,484,0
3989,575,1
3989,72,0
3989,501,0
3989,442,1
3989,121,0
3989,33,0
3990,449,0
3990,317,0
3990,467,0
3991,631,1
3991,466,0
3991,480,0
3991,51,0
3991,375,1
3991,433,0
3991,632,1
3991,28,1
3991,207,1
3991,211,1
3991,213,0
3992,548,1
3992,208,1
3992,442,1
3992,596,0
3992,212,1
3992,209,1
3992,28,1
3992,31,1
3992,166,1
3992,394,1
3993,551,0
3993,327,0
3993,692,0
3993,267,0
3993,538,1
3993,552,0
3993,115,1
3993,687,1
3993,244,0
3993,533,0
3994,57,1
3994,164,1
3994,433,1
3994,471,0
3994,574,1
3994,290,1
3994,501,0
3994,165,0
3995,14,1
3995,729,0
3995,154,1
3996,547,0
3996,227,0
3996,665,1
3996,41,0
3996,115,1
3996,394,0
3996,552,1
3996,663,1
3996,541,0
3996,433,0
3996,387,0
3996,537,0
3996,82,1
3996,692,1
3996,687,0
3996,208,1
3996,393,1
3996,47,0
3996,473,0
3996,215,1
3996,472,1
3996,666,1
3996,80,0
3996,543,1
3996,212,1
3996,548,1
3997,563,1
3997,631,1
3997,207,1
3997,652,1
3998,29,1
3998,207,1
3998,28,1
3998,687,1
3998,632,1
3999,392,1
3999,439,0
3999,632,1
3999,634,1
3999,216,1
3999,212,1
3999,444,1
3999,653,1
4000,664,1
4000,60,1
4000,693,1
4000,596,0
4000,314,1
4000,11,1
4000,136,0
4000,659,1
4000,313,1
4000,394,0
4000,83,0
4000,148,0
4000,288,0
4000,575,0
4000,48,1
4000,572,1
4000,236,0
4000,652,1
4000,335,0
4000,540,1
4000,584,0
4000,661,1
4000,466,1
4000,395,1
4000,612,1
4000,379,0
4000,207,1
4000,491,1
4000,452,1
4000,583,1
4000,31,1
4000,82,1
4000,613,0
4000,674,1
4000,453,0
4000,537,1
4000,210,1
4000,628,1
4000,339,0
4000,163,0
4000,184,0
4000,304,1
4001,73,0
4001,148,0
4001,83,0
4001,537,0
4002,653,1
4002,501,1
4002,11,1
4002,215,1
4003,652,1
4003,683,1
4003,682,1
4003,8,1
4004,574,1
4004,631,1
4004,344,1
4004,204,1
4004,211,1
4004,487,1
4004,193,1
4004,345,1
4004,653,1
4004,552,0
4004,269,1
4004,11,1
4005,14,1
4005,561,1
4005,653,1
4005,33,1
4005,210,1
4005,159,0
4006,729,0
4006,277,0
4006,538,1
4007,536,0
4007,491,0
4007,674,1
4007,654,1
4008,427,1
4008,383,1
4008,305,0
4008,309,1
4009,11,1
4009,448,0
4009,491,1
4009,439,0
4010,634,1
4010,330,1
4010,65,1
4010,195,0
4010,378,1
4010,466,0
4010,20,0
4010,170,1
4010,332,1
4010,380,1
4010,31,1
4011,653,1
4011,118,0
4011,139,1
4012,39,1
4012,64,1
4012,718,1
4012,210,1
4012,632,1
4012,47,1
4012,433,1
4012,567,0
4012,720,1
4013,259,1
4013,165,0
4013,392,1
4013,487,1
4013,74,1
4013,28,1
4013,492,1
4013,596,1
4013,216,1
4013,633,1
4013,396,0
4013,207,1
4013,719,0
4013,572,1
4014,652,1
4014,632,0
4014,575,0
4014,438,1
4015,563,1
4015,632,1
4015,73,0
4015,170,0
4016,664,1
4016,88,0
4016,72,0
4016,659,1
4016,654,0
4017,630,0
4017,628,1
4017,720,1
4017,393,1
4017,421,1
4017,472,1
4017,719,1
4017,654,1
4017,551,1
4017,653,1
4017,228,0
4017,244,1
4017,433,1
4017,712,1
4017,208,1
4017,84,1
4017,379,0
4017,596,0
4018,154,1
4018,439,0
4018,634,1
4018,194,0
4018,31,1
4018,187,0
4018,602,0
4019,48,1
4019,393,1
4019,640,1
4019,662,1
4019,659,1
4019,376,1
4019,392,1
4019,655,1
4019,665,1
4019,207,1
4019,633,1
4019,444,1
4020,209,1
4020,29,1
4020,433,1
4020,393,1
4021,632,1
4021,28,1
4021,444,1
4021,634,1
4022,198,0
4022,725,1
4022,651,1
